title,url
MS34-CP0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MS34-CP0-rev-1x
MS74-HB0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MS74-HB0-rev-1x
MS04-CE0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MS04-CE0-rev-1x
ME33-AR0,https://www.gigabyte.com/Enterprise/Server-Motherboard/ME33-AR0-rev-10
MS33-CP0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MS33-CP0-rev-1x-3x
MS33-AR1,https://www.gigabyte.com/Enterprise/Server-Motherboard/MS33-AR1-rev-1x-3x
MS33-AR0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MS33-AR0-rev-1x-3x
MZ33-AR0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MZ33-AR0-rev-1x
MZ33-CP0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MZ33-CP0-rev-1x
ME03-PE0,https://www.gigabyte.com/Enterprise/Server-Motherboard/ME03-PE0-rev-1x
ME03-CE1,https://www.gigabyte.com/Enterprise/Server-Motherboard/ME03-CE1-rev-10
ME03-CE0,https://www.gigabyte.com/Enterprise/Server-Motherboard/ME03-CE0-rev-10
MZ73-LM0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MZ73-LM0-rev-2x
MZ73-LM1,https://www.gigabyte.com/Enterprise/Server-Motherboard/MZ73-LM1-rev-1x
MH53-G40,https://www.gigabyte.com/Enterprise/Server-Motherboard/MH53-G40-rev-1x
MX34-BS0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MX34-BS0-rev-1x
MW53-HP0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MW53-HP0-rev-1x
MW83-RP0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MW83-RP0-rev-1x
MW34-SP0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MW34-SP0-rev-11
MC12-LE0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MC12-LE0-rev-1x
MC13-LE1,https://www.gigabyte.com/Enterprise/Server-Motherboard/MC13-LE1-rev-1x-3x
MC13-LE0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MC13-LE0-rev-1x-3x
MC62-G41,https://www.gigabyte.com/Enterprise/Server-Motherboard/MC62-G41-rev-1x
MC62-G40,https://www.gigabyte.com/Enterprise/Server-Motherboard/MC62-G40-rev-1x
G494-SB0,https://www.gigabyte.com/Enterprise/GPU-Server/G494-SB0-AAP1
E264-S30,https://www.gigabyte.com/Enterprise/Rack-Server/E264-S30-AAJ1
E164-S30,https://www.gigabyte.com/Enterprise/Rack-Server/E164-S30-AAG1
R183-Z94,https://www.gigabyte.com/Enterprise/Rack-Server/R183-Z94-AAV1
R183-S92,https://www.gigabyte.com/Enterprise/Rack-Server/R183-S92-AAV1
R183-SF2,https://www.gigabyte.com/Enterprise/Rack-Server/R183-SF2-IAL1
R183-ZF2,https://www.gigabyte.com/Enterprise/Rack-Server/R183-ZF2-IAL1
R183-S94,https://www.gigabyte.com/Enterprise/Rack-Server/R183-S94-AAH2
R183-S93,https://www.gigabyte.com/Enterprise/Rack-Server/R183-S93-AAH2
R183-S97,https://www.gigabyte.com/Enterprise/Rack-Server/R183-S97-AAV1
R183-S96,https://www.gigabyte.com/Enterprise/Rack-Server/R183-S96-AAV1
R183-S95,https://www.gigabyte.com/Enterprise/Rack-Server/R183-S95-AAV1
R183-SF1,https://www.gigabyte.com/Enterprise/Rack-Server/R183-SF1-AAJ1
R183-SF0,https://www.gigabyte.com/Enterprise/Rack-Server/R183-SF0-AAJ1
R183-S90,https://www.gigabyte.com/Enterprise/Rack-Server/R183-S90-LAD1
R183-Z90,https://www.gigabyte.com/Enterprise/Rack-Server/R183-Z90-LAD1
R183-Z96,https://www.gigabyte.com/Enterprise/Rack-Server/R183-Z96-AAV1
R183-Z95,https://www.gigabyte.com/Enterprise/Rack-Server/R183-Z95-AAV1
R183-Z93,https://www.gigabyte.com/Enterprise/Rack-Server/R183-Z93-AAV1
R183-P92,https://www.gigabyte.com/Enterprise/Rack-Server/R183-P92-AAE1
R183-Z92,https://www.gigabyte.com/Enterprise/Rack-Server/R183-Z92-AAV3
R183-Z91,https://www.gigabyte.com/Enterprise/Rack-Server/R183-Z91-AAV2
R183-ZF1,https://www.gigabyte.com/Enterprise/Rack-Server/R183-ZF1-AAJ1
R183-ZF0,https://www.gigabyte.com/Enterprise/Rack-Server/R183-ZF0-AAJ1
R183-S91,https://www.gigabyte.com/Enterprise/Rack-Server/R183-S91-AAV2
G294-S43,https://www.gigabyte.com/Enterprise/GPU-Server/G294-S43-AAP1
G294-S41,https://www.gigabyte.com/Enterprise/GPU-Server/G294-S41-AAP1
G294-S45,https://www.gigabyte.com/Enterprise/GPU-Server/G294-S45-AAP1
G294-S42,https://www.gigabyte.com/Enterprise/GPU-Server/G294-S42-AAP1
R184-SF1,https://www.gigabyte.com/Enterprise/Rack-Server/R184-SF1-AAJ1
R184-S92,https://www.gigabyte.com/Enterprise/Rack-Server/R184-S92-AAV1
R184-S91,https://www.gigabyte.com/Enterprise/Rack-Server/R184-S91-AAV1
R184-S90,https://www.gigabyte.com/Enterprise/Rack-Server/R184-S90-AAV1
R284-SF0,https://www.gigabyte.com/Enterprise/Rack-Server/R284-SF0-AAL1
R284-S93,https://www.gigabyte.com/Enterprise/Rack-Server/R284-S93-AAL1
R284-S92,https://www.gigabyte.com/Enterprise/Rack-Server/R284-S92-AAJ1
R284-S91,https://www.gigabyte.com/Enterprise/Rack-Server/R284-S91-AAJ1
R284-S90,https://www.gigabyte.com/Enterprise/Rack-Server/R284-S90-AAJ1
R264-S33,https://www.gigabyte.com/Enterprise/Rack-Server/R264-S33-AAL1
R264-S30,https://www.gigabyte.com/Enterprise/Rack-Server/R264-S30-AAV1
R264-SG0,https://www.gigabyte.com/Enterprise/Rack-Server/R264-SG0-AAS1
G494-SB0,https://www.gigabyte.com/Enterprise/GPU-Server/G494-SB0-AAP1
R184-SF1,https://www.gigabyte.com/Enterprise/Rack-Server/R184-SF1-AAJ1
E264-S30,https://www.gigabyte.com/Enterprise/Rack-Server/E264-S30-AAJ1
R183-SF2,https://www.gigabyte.com/Enterprise/Rack-Server/R183-SF2-IAL1
R183-ZF2,https://www.gigabyte.com/Enterprise/Rack-Server/R183-ZF2-IAL1
R183-ZF1,https://www.gigabyte.com/Enterprise/Rack-Server/R183-ZF1-AAJ1
R183-ZF0,https://www.gigabyte.com/Enterprise/Rack-Server/R183-ZF0-AAJ1
W773-H5D,https://www.gigabyte.com/Enterprise/Tower-Server/W773-H5D-AA01
W773-W80,https://www.gigabyte.com/Enterprise/Tower-Server/W773-W80-rev-10
G294-S43,https://www.gigabyte.com/Enterprise/GPU-Server/G294-S43-AAP1
G294-S41,https://www.gigabyte.com/Enterprise/GPU-Server/G294-S41-AAP1
G294-S45,https://www.gigabyte.com/Enterprise/GPU-Server/G294-S45-AAP1
G294-S42,https://www.gigabyte.com/Enterprise/GPU-Server/G294-S42-AAP1
R284-SF0,https://www.gigabyte.com/Enterprise/Rack-Server/R284-SF0-AAL1
R284-S93,https://www.gigabyte.com/Enterprise/Rack-Server/R284-S93-AAL1
R264-S33,https://www.gigabyte.com/Enterprise/Rack-Server/R264-S33-AAL1
R264-SG0,https://www.gigabyte.com/Enterprise/Rack-Server/R264-SG0-AAS1
H233-Z80,https://www.gigabyte.com/Enterprise/High-Density-Server/H233-Z80-AAW1
H253-Z10,https://www.gigabyte.com/Enterprise/High-Density-Server/H253-Z10-AAP1
H263-S67,https://www.gigabyte.com/Enterprise/High-Density-Server/H263-S67-AAW1
H263-S66,https://www.gigabyte.com/Enterprise/High-Density-Server/H263-S66-AAW1
H263-S64,https://www.gigabyte.com/Enterprise/High-Density-Server/H263-S64-IAW1
H263-V60,https://www.gigabyte.com/Enterprise/High-Density-Server/H263-V60-LAW1
H263-V11,https://www.gigabyte.com/Enterprise/High-Density-Server/H263-V11-LAW1
H263-S63,https://www.gigabyte.com/Enterprise/High-Density-Server/H263-S63-LAW1
H263-S62,https://www.gigabyte.com/Enterprise/High-Density-Server/H263-S62-LAW1
H273-Z81,https://www.gigabyte.com/Enterprise/High-Density-Server/H273-Z81-AAW1
H273-Z85,https://www.gigabyte.com/Enterprise/High-Density-Server/H273-Z85-AAW1
H273-Z84,https://www.gigabyte.com/Enterprise/High-Density-Server/H273-Z84-AAW1
H273-Z80,https://www.gigabyte.com/Enterprise/High-Density-Server/H273-Z80-LAW1
H273-Z82,https://www.gigabyte.com/Enterprise/High-Density-Server/H273-Z82-IAW1
H274-S61,https://www.gigabyte.com/Enterprise/High-Density-Server/H274-S61-LAW1
H274-S60,https://www.gigabyte.com/Enterprise/High-Density-Server/H274-S60-LAW1
H223-S10,https://www.gigabyte.com/Enterprise/High-Density-Server/H223-S10-AAP1
H223-Z10,https://www.gigabyte.com/Enterprise/High-Density-Server/H223-Z10-AAP1
H223-V10,https://www.gigabyte.com/Enterprise/High-Density-Server/H223-V10-AAW1
H262-P61,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-P61-rev-100
H262-Z6B,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-Z6B-rev-ICP1
H262-NO1,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-NO1-rev-100
H262-PC2,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-PC2-rev-100
H262-P60,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-P60-rev-100
H262-ZL2,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-ZL2-rev-100
H262-ZL0,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-ZL0-rev-100
H262-PC1,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-PC1-rev-100
H262-PC0,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-PC0-rev-100
H262-NO0,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-NO0-rev-100
H262-Z6A,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-Z6A-rev-A00
H262-Z66,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-Z66-rev-A00
H262-Z63,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-Z63-rev-A00
H262-Z62,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-Z62-rev-A00
H262-Z61,https://www.gigabyte.com/Enterprise/High-Density-Server/H262-Z61-rev-A00
H261-Z61,https://www.gigabyte.com/Enterprise/High-Density-Server/H261-Z61-rev-B00
H261-Z60,https://www.gigabyte.com/Enterprise/High-Density-Server/H261-Z60-rev-B00
H261-NO0,https://www.gigabyte.com/Enterprise/High-Density-Server/H261-NO0-rev-100
H261-PC0,https://www.gigabyte.com/Enterprise/High-Density-Server/H261-PC0-rev-100
H261-H60,https://www.gigabyte.com/Enterprise/High-Density-Server/H261-H60-rev-100
H261-H61,https://www.gigabyte.com/Enterprise/High-Density-Server/H261-H61-rev-100
H261-3C0,https://www.gigabyte.com/Enterprise/High-Density-Server/H261-3C0-rev-100
H261-N80,https://www.gigabyte.com/Enterprise/High-Density-Server/H261-N80-rev-100-A00-B00
W733-W30,https://www.gigabyte.com/Enterprise/Tower-Server/W733-W30-AA01
W753-W50,https://www.gigabyte.com/Enterprise/Tower-Server/W753-W50-AA01
W533-W30,https://www.gigabyte.com/Enterprise/Tower-Server/W533-W30-AA01
W332-Z00,https://www.gigabyte.com/Enterprise/Tower-Server/W332-Z00-rev-200
W331-Z00,https://www.gigabyte.com/Enterprise/Tower-Server/W331-Z00-rev-100
W771-Z00,https://www.gigabyte.com/Enterprise/Tower-Server/W771-Z00-rev-100
W131-X30,https://www.gigabyte.com/Enterprise/Tower-Server/W131-X30-rev-100
W773-H5D,https://www.gigabyte.com/Enterprise/Tower-Server/W773-H5D-AA01
W773-W80,https://www.gigabyte.com/Enterprise/Tower-Server/W773-W80-rev-10
MB12-CE0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MB12-CE0-rev-100
MP72-HB0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MP72-HB0-rev-30
MS03-6L0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MS03-6L0-rev-1x-3x
MS03-CE0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MS03-CE0-rev-1x-3x
MS73-HB1,https://www.gigabyte.com/Enterprise/Server-Motherboard/MS73-HB1-rev-1x-3x
MS73-HB2,https://www.gigabyte.com/Enterprise/Server-Motherboard/MS73-HB2-rev-1x-3x
MS73-HB0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MS73-HB0-rev-1x-3x
MZ32-AR1,https://www.gigabyte.com/Enterprise/Server-Motherboard/MZ32-AR1-rev-30
MZ32-AR0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MZ32-AR0-rev-3x
MZ72-HB2,https://www.gigabyte.com/Enterprise/Server-Motherboard/MZ72-HB2-rev-3x
MZ72-HB0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MZ72-HB0-rev-3x-4x
MZ01-CE1,https://www.gigabyte.com/Enterprise/Server-Motherboard/MZ01-CE1-rev-3x
MZ01-CE0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MZ01-CE0-rev-3x
MZ71-CE1,https://www.gigabyte.com/Enterprise/Server-Motherboard/MZ71-CE1-rev-3x-4x
MZ71-CE0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MZ71-CE0-rev-3x-4x
MX33-BS0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MX33-BS0-rev-1x
MX32-4L0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MX32-4L0-rev-10
MX32-BS0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MX32-BS0-rev-10
MF51-ES2,https://www.gigabyte.com/Enterprise/Server-Motherboard/MF51-ES2-rev-1x
MF51-ES1,https://www.gigabyte.com/Enterprise/Server-Motherboard/MF51-ES1-rev-1x
MF51-ES0,https://www.gigabyte.com/Enterprise/Server-Motherboard/MF51-ES0-rev-1x
XH23-VG0,https://www.gigabyte.com/Enterprise/ARM-Server/XH23-VG0-AAJ1
E243-E30,https://www.gigabyte.com/Enterprise/Rack-Server/E243-E30-AAV1
R164-S32,https://www.gigabyte.com/Enterprise/Rack-Server/R164-S32-AAH1
R164-S30,https://www.gigabyte.com/Enterprise/Rack-Server/R164-S30-AAG1
R164-SG2,https://www.gigabyte.com/Enterprise/Rack-Server/R164-SG2-AAV1
R164-SG0,https://www.gigabyte.com/Enterprise/Rack-Server/R164-SG0-AAH1
R283-Z97,https://www.gigabyte.com/Enterprise/Rack-Server/R283-Z97-AAL1
R283-Z96,https://www.gigabyte.com/Enterprise/Rack-Server/R283-Z96-AAJ1
R283-S93,https://www.gigabyte.com/Enterprise/Rack-Server/R283-S93-AAL1
R283-S92,https://www.gigabyte.com/Enterprise/Rack-Server/R283-S92-AAJ4
R283-ZF0,https://www.gigabyte.com/Enterprise/Rack-Server/R283-ZF0-IAL1
R283-SF0,https://www.gigabyte.com/Enterprise/Rack-Server/R283-SF0-IAL1
R283-S95,https://www.gigabyte.com/Enterprise/Rack-Server/R283-S95-AAV1
R283-S94,https://www.gigabyte.com/Enterprise/Rack-Server/R283-S94-AAV1
R283-S98,https://www.gigabyte.com/Enterprise/Rack-Server/R283-S98-AAJ2
R283-S97,https://www.gigabyte.com/Enterprise/Rack-Server/R283-S97-AAV1
R283-S96,https://www.gigabyte.com/Enterprise/Rack-Server/R283-S96-AAJ1
R283-SF1,https://www.gigabyte.com/Enterprise/Rack-Server/R283-SF1-AAL1
R283-ZF1,https://www.gigabyte.com/Enterprise/Rack-Server/R283-ZF1-AAL1
R283-Z95,https://www.gigabyte.com/Enterprise/Rack-Server/R283-Z95-AAV1
R283-Z94,https://www.gigabyte.com/Enterprise/Rack-Server/R283-Z94-AAV2
R283-Z92,https://www.gigabyte.com/Enterprise/Rack-Server/R283-Z92-AAJ2
R283-Z90,https://www.gigabyte.com/Enterprise/Rack-Server/R283-Z90-AAV3
R283-S91,https://www.gigabyte.com/Enterprise/Rack-Server/R283-S91-AAJ2
R283-S90,https://www.gigabyte.com/Enterprise/Rack-Server/R283-S90-AAJ3
R283-Z93,https://www.gigabyte.com/Enterprise/Rack-Server/R283-Z93-AAL1
R283-Z91,https://www.gigabyte.com/Enterprise/Rack-Server/R283-Z91-AAV2
R263-Z37,https://www.gigabyte.com/Enterprise/Rack-Server/R263-Z37-AAH1
R263-Z36,https://www.gigabyte.com/Enterprise/Rack-Server/R263-Z36-AAJ1
R263-Z35,https://www.gigabyte.com/Enterprise/Rack-Server/R263-Z35-AAL1
R263-Z34,https://www.gigabyte.com/Enterprise/Rack-Server/R263-Z34-AAH1
R263-SG0,https://www.gigabyte.com/Enterprise/Rack-Server/R263-SG0-AAL1
R263-S34,https://www.gigabyte.com/Enterprise/Rack-Server/R263-S34-AAH1
R263-Z32,https://www.gigabyte.com/Enterprise/Rack-Server/R263-Z32-AAV1
R263-Z33,https://www.gigabyte.com/Enterprise/Rack-Server/R263-Z33-AAL1
R263-Z30,https://www.gigabyte.com/Enterprise/Rack-Server/R263-Z30-AAH1
R263-S33,https://www.gigabyte.com/Enterprise/Rack-Server/R263-S33-AAL1
R263-S30,https://www.gigabyte.com/Enterprise/Rack-Server/R263-S30-AAH2
R163-Z32,https://www.gigabyte.com/Enterprise/Rack-Server/R163-Z32-AAH1
R163-Z35,https://www.gigabyte.com/Enterprise/Rack-Server/R163-Z35-AAH1
R163-S30,https://www.gigabyte.com/Enterprise/Rack-Server/R163-S30-AAG2
R163-S32,https://www.gigabyte.com/Enterprise/Rack-Server/R163-S32-AAH2
R163-S35,https://www.gigabyte.com/Enterprise/Rack-Server/R163-S35-AAC1
R163-P32,https://www.gigabyte.com/Enterprise/Rack-Server/R163-P32-AAC1
R163-Z30,https://www.gigabyte.com/Enterprise/Rack-Server/R163-Z30-AAG2
R163-SG2,https://www.gigabyte.com/Enterprise/Rack-Server/R163-SG2-AAC1
R163-SG0,https://www.gigabyte.com/Enterprise/Rack-Server/R163-SG0-AAC1
E163-S30,https://www.gigabyte.com/Enterprise/Rack-Server/E163-S30-AAG1
E163-Z30,https://www.gigabyte.com/Enterprise/Rack-Server/E163-Z30-AAG1
R243-E33,https://www.gigabyte.com/Enterprise/Rack-Server/R243-E33-AAL1
R243-E30,https://www.gigabyte.com/Enterprise/Rack-Server/R243-E30-AAH1
R243-EG0,https://www.gigabyte.com/Enterprise/Rack-Server/R243-EG0-AAL1
XH23-VG0,https://www.gigabyte.com/Enterprise/ARM-Server/XH23-VG0-AAJ1
E243-E30,https://www.gigabyte.com/Enterprise/Rack-Server/E243-E30-AAV1
R164-SG2,https://www.gigabyte.com/Enterprise/Rack-Server/R164-SG2-AAV1
R164-SG0,https://www.gigabyte.com/Enterprise/Rack-Server/R164-SG0-AAH1
G493-ZB4,https://www.gigabyte.com/Enterprise/GPU-Server/G493-ZB4-AAP1
G493-SB4,https://www.gigabyte.com/Enterprise/GPU-Server/G493-SB4-AAP1
G493-ZB3,https://www.gigabyte.com/Enterprise/GPU-Server/G493-ZB3-AAP1
G493-ZB2,https://www.gigabyte.com/Enterprise/GPU-Server/G493-ZB2-AAP1
G493-ZB1,https://www.gigabyte.com/Enterprise/GPU-Server/G493-ZB1-AAP1
G493-SB3,https://www.gigabyte.com/Enterprise/GPU-Server/G493-SB3-AAP1
G493-SB2,https://www.gigabyte.com/Enterprise/GPU-Server/G493-SB2-AAP1
G493-SB1,https://www.gigabyte.com/Enterprise/GPU-Server/G493-SB1-AAP1
G493-SB0,https://www.gigabyte.com/Enterprise/GPU-Server/G493-SB0-AAP1
G493-ZB0,https://www.gigabyte.com/Enterprise/GPU-Server/G493-ZB0-AAP1
G593-SX1,https://www.gigabyte.com/Enterprise/GPU-Server/G593-SX1-AAX1
G593-ZD1,https://www.gigabyte.com/Enterprise/GPU-Server/G593-ZD1-AAX1
G593-SD1,https://www.gigabyte.com/Enterprise/GPU-Server/G593-SD1-AAX1
G593-ZX1,https://www.gigabyte.com/Enterprise/GPU-Server/G593-ZX1-AAX1
